1.7530401412687753,-0.8882694862428842,3.0731497368996474,0.7890226801901974,-1.5571720656479682,0.0
1.9194924349296785,-0.3834733283248078,3.6844512077522658,0.14705179353650583,-0.7360741527167733,0.0
-1.1926763996408027,-1.6694841788180805,1.4224769942601478,2.7871774233238806,1.9911543796500304,0.0
-0.5969884533680899,1.8514905369850152,0.35639521345482406,3.42801720854506,-1.1053184721003386,0.0
0.9654345919336812,-1.6982807454681241,0.9320639513021536,2.8841574904277674,-1.6395789784898462,0.0
0.7074002034850152,-1.8454052701532053,0.500415047890641,3.4055206111092247,-1.305440063618697,0.0
-0.5436609049735219,1.947680138468952,0.2955671795966288,3.7934579217864357,-1.0588775466789848,0.0
-1.91625408632226,0.5239220331451994,3.672029723346759,0.2744942968149994,-1.0039677369287547,0.0
1.252135993545585,-1.60281585597278,1.5678445463323891,2.5690186681577556,-2.0069434242890942,0.0
-0.8531569743906404,1.84013339488298,0.7278768229513919,3.386090910963561,-1.5699226396535406,0.0
-1.847548063222503,-0.5429071197628219,3.413433845917222,0.29474814068916305,1.0030469976275092,0.0
0.239880496985216,-1.9565688390268314,0.05754265283387422,3.828161621850803,-0.4693427054915434,0.0
-1.9677574346877804,0.5867260119257789,3.8720693217690343,0.34424741307032924,-1.1545344720916628,0.0
-0.13326438672982435,1.9266729442166806,0.017759396770476187,3.7120686339765725,-0.256756888339981,0.0
2.029976258881172,0.5817161243389407,4.1208036116211995,0.3383936493159179,1.1808699218164176,0.0
-0.10705995423756297,-2.05697642324976,0.011461833801349077,4.231152005805375,0.22021980174086525,0.0
-1.8922769796499423,-0.8268515300357312,3.5807121677131084,0.6836834527224297,1.564632115874947,0.0
0.40831514756400805,-1.9518035248821897,0.16672125973021767,3.8095369997425403,-0.7969509442782223,0.0
-1.981878081245283,0.46597215898658206,3.9278407289204846,0.21713005295061652,-0.9235000083660492,0.0
-1.2288470158255962,1.6570313947363968,1.5100649883034731,2.7457530431420487,-2.036238084551147,0.0
1.4767591469239427,-1.3657000151596608,2.180817578023531,1.8651365314070976,-2.0168099893411964,0.0
0.5249478843311814,-1.8761514098947147,0.27557028126378347,3.519944112849926,-0.9848817133091937,0.0
0.5599505451093555,1.8753779912401063,0.31354461296826436,3.5170426100277763,1.0501189284809855,0.0
-0.040494499828253205,1.9816645277431348,0.001639804516340399,3.9269943005154215,-0.08024651387834984,0.0
